"X","iter","pAggInherited","gt"
471,471,0.215094339622642,"y286"
472,472,0.260377358490566,"y286"
473,473,0.166037735849057,"y286"
474,474,0.218867924528302,"y286"
475,475,0.2,"y286"
476,476,0.211320754716981,"y286"
477,477,0.2,"y286"
478,478,0.207547169811321,"y286"
479,479,0.211320754716981,"y286"
480,480,0.192452830188679,"y286"
481,481,0.226415094339623,"y286"
482,482,0.184905660377358,"y286"
483,483,0.177358490566038,"y286"
484,484,0.162264150943396,"y286"
485,485,0.192452830188679,"y286"
486,486,0.166037735849057,"y286"
487,487,0.207547169811321,"y286"
488,488,0.20377358490566,"y286"
489,489,0.192452830188679,"y286"
490,490,0.215094339622642,"y286"
491,491,0.226415094339623,"y286"
492,492,0.215094339622642,"y286"
493,493,0.215094339622642,"y286"
494,494,0.192452830188679,"y286"
495,495,0.188679245283019,"y286"
496,496,0.177358490566038,"y286"
497,497,0.192452830188679,"y286"
498,498,0.192452830188679,"y286"
499,499,0.184905660377358,"y286"
500,500,0.211320754716981,"y286"
501,501,0.218867924528302,"y286"
502,502,0.20377358490566,"y286"
503,503,0.237735849056604,"y286"
504,504,0.177358490566038,"y286"
505,505,0.19622641509434,"y286"
506,506,0.237735849056604,"y286"
507,507,0.188679245283019,"y286"
508,508,0.230188679245283,"y286"
509,509,0.166037735849057,"y286"
510,510,0.19622641509434,"y286"
511,511,0.215094339622642,"y286"
512,512,0.211320754716981,"y286"
513,513,0.192452830188679,"y286"
514,514,0.166037735849057,"y286"
515,515,0.188679245283019,"y286"
516,516,0.192452830188679,"y286"
517,517,0.218867924528302,"y286"
518,518,0.207547169811321,"y286"
519,519,0.173584905660377,"y286"
520,520,0.226415094339623,"y286"
521,521,0.252830188679245,"y286"
522,522,0.173584905660377,"y286"
523,523,0.181132075471698,"y286"
524,524,0.135849056603774,"y286"
525,525,0.173584905660377,"y286"
526,526,0.184905660377358,"y286"
527,527,0.211320754716981,"y286"
528,528,0.177358490566038,"y286"
529,529,0.162264150943396,"y286"
530,530,0.230188679245283,"y286"
531,531,0.20377358490566,"y286"
532,532,0.226415094339623,"y286"
533,533,0.222641509433962,"y286"
534,534,0.147169811320755,"y286"
535,535,0.19622641509434,"y286"
536,536,0.158490566037736,"y286"
537,537,0.275471698113208,"y286"
538,538,0.158490566037736,"y286"
539,539,0.241509433962264,"y286"
540,540,0.184905660377358,"y286"
541,541,0.166037735849057,"y286"
542,542,0.19622641509434,"y286"
543,543,0.166037735849057,"y286"
544,544,0.226415094339623,"y286"
545,545,0.188679245283019,"y286"
546,546,0.192452830188679,"y286"
547,547,0.169811320754717,"y286"
548,548,0.207547169811321,"y286"
549,549,0.173584905660377,"y286"
550,550,0.2,"y286"
551,551,0.188679245283019,"y286"
552,552,0.19622641509434,"y286"
553,553,0.19622641509434,"y286"
554,554,0.135849056603774,"y286"
555,555,0.2,"y286"
556,556,0.184905660377358,"y286"
557,557,0.241509433962264,"y286"
558,558,0.184905660377358,"y286"
559,559,0.2,"y286"
560,560,0.181132075471698,"y286"
561,561,0.184905660377358,"y286"
562,562,0.207547169811321,"y286"
563,563,0.211320754716981,"y286"
564,564,0.2,"y286"
565,565,0.192452830188679,"y286"
566,566,0.177358490566038,"y286"
567,567,0.2,"y286"
568,568,0.211320754716981,"y286"
569,569,0.192452830188679,"y286"
570,570,0.181132075471698,"y286"
571,571,0.181132075471698,"y286"
572,572,0.230188679245283,"y286"
573,573,0.192452830188679,"y286"
574,574,0.2,"y286"
575,575,0.188679245283019,"y286"
576,576,0.169811320754717,"y286"
577,577,0.226415094339623,"y286"
578,578,0.211320754716981,"y286"
579,579,0.181132075471698,"y286"
580,580,0.166037735849057,"y286"
581,581,0.143396226415094,"y286"
582,582,0.192452830188679,"y286"
583,583,0.181132075471698,"y286"
584,584,0.177358490566038,"y286"
585,585,0.211320754716981,"y286"
586,586,0.135849056603774,"y286"
587,587,0.162264150943396,"y286"
588,588,0.169811320754717,"y286"
589,589,0.211320754716981,"y286"
590,590,0.211320754716981,"y286"
591,591,0.211320754716981,"y286"
592,592,0.237735849056604,"y286"
593,593,0.192452830188679,"y286"
594,594,0.162264150943396,"y286"
595,595,0.150943396226415,"y286"
596,596,0.166037735849057,"y286"
597,597,0.166037735849057,"y286"
598,598,0.162264150943396,"y286"
599,599,0.226415094339623,"y286"
600,600,0.20377358490566,"y286"
601,601,0.173584905660377,"y286"
602,602,0.241509433962264,"y286"
603,603,0.166037735849057,"y286"
604,604,0.158490566037736,"y286"
605,605,0.20377358490566,"y286"
606,606,0.173584905660377,"y286"
607,607,0.169811320754717,"y286"
608,608,0.192452830188679,"y286"
609,609,0.211320754716981,"y286"
610,610,0.20377358490566,"y286"
611,611,0.173584905660377,"y286"
612,612,0.192452830188679,"y286"
613,613,0.135849056603774,"y286"
614,614,0.192452830188679,"y286"
615,615,0.184905660377358,"y286"
616,616,0.188679245283019,"y286"
617,617,0.181132075471698,"y286"
618,618,0.181132075471698,"y286"
619,619,0.181132075471698,"y286"
620,620,0.19622641509434,"y286"
621,621,0.188679245283019,"y286"
622,622,0.233962264150943,"y286"
623,623,0.211320754716981,"y286"
624,624,0.177358490566038,"y286"
625,625,0.241509433962264,"y286"
626,626,0.184905660377358,"y286"
627,627,0.233962264150943,"y286"
628,628,0.177358490566038,"y286"
629,629,0.215094339622642,"y286"
630,630,0.184905660377358,"y286"
631,631,0.19622641509434,"y286"
632,632,0.2,"y286"
633,633,0.192452830188679,"y286"
634,634,0.173584905660377,"y286"
635,635,0.173584905660377,"y286"
636,636,0.207547169811321,"y286"
637,637,0.226415094339623,"y286"
638,638,0.184905660377358,"y286"
639,639,0.20377358490566,"y286"
640,640,0.177358490566038,"y286"
641,641,0.188679245283019,"y286"
642,642,0.143396226415094,"y286"
643,643,0.181132075471698,"y286"
644,644,0.184905660377358,"y286"
645,645,0.222641509433962,"y286"
646,646,0.192452830188679,"y286"
647,647,0.19622641509434,"y286"
648,648,0.158490566037736,"y286"
649,649,0.20377358490566,"y286"
650,650,0.20377358490566,"y286"
651,651,0.181132075471698,"y286"
652,652,0.20377358490566,"y286"
653,653,0.184905660377358,"y286"
654,654,0.158490566037736,"y286"
655,655,0.188679245283019,"y286"
656,656,0.218867924528302,"y286"
657,657,0.150943396226415,"y286"
658,658,0.2,"y286"
659,659,0.2,"y286"
660,660,0.226415094339623,"y286"
661,661,0.226415094339623,"y286"
662,662,0.19622641509434,"y286"
663,663,0.150943396226415,"y286"
664,664,0.173584905660377,"y286"
665,665,0.177358490566038,"y286"
666,666,0.2,"y286"
667,667,0.188679245283019,"y286"
668,668,0.162264150943396,"y286"
669,669,0.207547169811321,"y286"
670,670,0.19622641509434,"y286"
671,671,0.188679245283019,"y286"
672,672,0.222641509433962,"y286"
673,673,0.226415094339623,"y286"
674,674,0.166037735849057,"y286"
675,675,0.207547169811321,"y286"
676,676,0.154716981132075,"y286"
677,677,0.215094339622642,"y286"
678,678,0.177358490566038,"y286"
679,679,0.19622641509434,"y286"
680,680,0.181132075471698,"y286"
681,681,0.215094339622642,"y286"
682,682,0.2,"y286"
683,683,0.215094339622642,"y286"
684,684,0.20377358490566,"y286"
685,685,0.169811320754717,"y286"
686,686,0.192452830188679,"y286"
687,687,0.162264150943396,"y286"
688,688,0.215094339622642,"y286"
689,689,0.135849056603774,"y286"
690,690,0.218867924528302,"y286"
691,691,0.188679245283019,"y286"
692,692,0.169811320754717,"y286"
693,693,0.154716981132075,"y286"
694,694,0.188679245283019,"y286"
695,695,0.162264150943396,"y286"
696,696,0.192452830188679,"y286"
697,697,0.20377358490566,"y286"
698,698,0.19622641509434,"y286"
699,699,0.177358490566038,"y286"
700,700,0.2,"y286"
701,701,0.20377358490566,"y286"
702,702,0.19622641509434,"y286"
703,703,0.147169811320755,"y286"
704,704,0.19622641509434,"y286"
705,705,0.20377358490566,"y286"
706,706,0.192452830188679,"y286"
707,707,0.184905660377358,"y286"
708,708,0.233962264150943,"y286"
709,709,0.192452830188679,"y286"
710,710,0.169811320754717,"y286"
711,711,0.215094339622642,"y286"
712,712,0.154716981132075,"y286"
713,713,0.173584905660377,"y286"
714,714,0.237735849056604,"y286"
715,715,0.192452830188679,"y286"
716,716,0.19622641509434,"y286"
717,717,0.184905660377358,"y286"
718,718,0.173584905660377,"y286"
719,719,0.192452830188679,"y286"
720,720,0.222641509433962,"y286"
721,721,0.218867924528302,"y286"
722,722,0.20377358490566,"y286"
723,723,0.19622641509434,"y286"
724,724,0.158490566037736,"y286"
725,725,0.181132075471698,"y286"
726,726,0.173584905660377,"y286"
727,727,0.177358490566038,"y286"
728,728,0.177358490566038,"y286"
729,729,0.207547169811321,"y286"
730,730,0.222641509433962,"y286"
731,731,0.211320754716981,"y286"
732,732,0.166037735849057,"y286"
733,733,0.177358490566038,"y286"
734,734,0.188679245283019,"y286"
735,735,0.181132075471698,"y286"
736,736,0.181132075471698,"y286"
737,737,0.154716981132075,"y286"
738,738,0.173584905660377,"y286"
739,739,0.158490566037736,"y286"
740,740,0.20377358490566,"y286"
741,741,0.230188679245283,"y286"
742,742,0.169811320754717,"y286"
743,743,0.132075471698113,"y286"
744,744,0.188679245283019,"y286"
745,745,0.211320754716981,"y286"
746,746,0.2,"y286"
747,747,0.184905660377358,"y286"
748,748,0.184905660377358,"y286"
749,749,0.2,"y286"
750,750,0.162264150943396,"y286"
751,751,0.181132075471698,"y286"
752,752,0.207547169811321,"y286"
753,753,0.173584905660377,"y286"
754,754,0.19622641509434,"y286"
755,755,0.222641509433962,"y286"
756,756,0.20377358490566,"y286"
757,757,0.19622641509434,"y286"
758,758,0.188679245283019,"y286"
759,759,0.192452830188679,"y286"
760,760,0.184905660377358,"y286"
761,761,0.19622641509434,"y286"
762,762,0.147169811320755,"y286"
763,763,0.188679245283019,"y286"
764,764,0.19622641509434,"y286"
765,765,0.222641509433962,"y286"
766,766,0.154716981132075,"y286"
767,767,0.162264150943396,"y286"
768,768,0.2,"y286"
769,769,0.181132075471698,"y286"
770,770,0.184905660377358,"y286"
771,771,0.188679245283019,"y286"
772,772,0.19622641509434,"y286"
773,773,0.188679245283019,"y286"
774,774,0.211320754716981,"y286"
775,775,0.211320754716981,"y286"
776,776,0.169811320754717,"y286"
777,777,0.158490566037736,"y286"
778,778,0.181132075471698,"y286"
779,779,0.226415094339623,"y286"
780,780,0.184905660377358,"y286"
781,781,0.237735849056604,"y286"
782,782,0.173584905660377,"y286"
783,783,0.215094339622642,"y286"
784,784,0.184905660377358,"y286"
785,785,0.158490566037736,"y286"
786,786,0.215094339622642,"y286"
787,787,0.162264150943396,"y286"
788,788,0.139622641509434,"y286"
789,789,0.184905660377358,"y286"
790,790,0.211320754716981,"y286"
791,791,0.20377358490566,"y286"
792,792,0.207547169811321,"y286"
793,793,0.218867924528302,"y286"
794,794,0.215094339622642,"y286"
795,795,0.218867924528302,"y286"
796,796,0.237735849056604,"y286"
797,797,0.20377358490566,"y286"
798,798,0.2,"y286"
799,799,0.207547169811321,"y286"
800,800,0.2,"y286"
801,801,0.166037735849057,"y286"
802,802,0.169811320754717,"y286"
803,803,0.19622641509434,"y286"
804,804,0.188679245283019,"y286"
805,805,0.184905660377358,"y286"
806,806,0.181132075471698,"y286"
807,807,0.162264150943396,"y286"
808,808,0.169811320754717,"y286"
809,809,0.230188679245283,"y286"
810,810,0.19622641509434,"y286"
811,811,0.19622641509434,"y286"
812,812,0.2,"y286"
813,813,0.20377358490566,"y286"
814,814,0.188679245283019,"y286"
815,815,0.188679245283019,"y286"
816,816,0.19622641509434,"y286"
817,817,0.147169811320755,"y286"
818,818,0.188679245283019,"y286"
819,819,0.192452830188679,"y286"
820,820,0.188679245283019,"y286"
821,821,0.150943396226415,"y286"
822,822,0.233962264150943,"y286"
823,823,0.150943396226415,"y286"
824,824,0.233962264150943,"y286"
825,825,0.218867924528302,"y286"
826,826,0.192452830188679,"y286"
827,827,0.173584905660377,"y286"
828,828,0.143396226415094,"y286"
829,829,0.237735849056604,"y286"
830,830,0.207547169811321,"y286"
831,831,0.218867924528302,"y286"
832,832,0.19622641509434,"y286"
833,833,0.2,"y286"
834,834,0.211320754716981,"y286"
835,835,0.222641509433962,"y286"
836,836,0.169811320754717,"y286"
837,837,0.143396226415094,"y286"
838,838,0.177358490566038,"y286"
839,839,0.20377358490566,"y286"
840,840,0.181132075471698,"y286"
841,841,0.230188679245283,"y286"
842,842,0.184905660377358,"y286"
843,843,0.20377358490566,"y286"
844,844,0.20377358490566,"y286"
845,845,0.245283018867925,"y286"
846,846,0.233962264150943,"y286"
847,847,0.19622641509434,"y286"
848,848,0.184905660377358,"y286"
849,849,0.215094339622642,"y286"
850,850,0.218867924528302,"y286"
851,851,0.2,"y286"
852,852,0.215094339622642,"y286"
853,853,0.215094339622642,"y286"
854,854,0.20377358490566,"y286"
855,855,0.181132075471698,"y286"
856,856,0.154716981132075,"y286"
857,857,0.169811320754717,"y286"
858,858,0.211320754716981,"y286"
859,859,0.215094339622642,"y286"
860,860,0.207547169811321,"y286"
861,861,0.169811320754717,"y286"
862,862,0.207547169811321,"y286"
863,863,0.173584905660377,"y286"
864,864,0.169811320754717,"y286"
865,865,0.166037735849057,"y286"
866,866,0.20377358490566,"y286"
867,867,0.19622641509434,"y286"
868,868,0.215094339622642,"y286"
869,869,0.188679245283019,"y286"
870,870,0.215094339622642,"y286"
871,871,0.2,"y286"
872,872,0.207547169811321,"y286"
873,873,0.222641509433962,"y286"
874,874,0.162264150943396,"y286"
875,875,0.162264150943396,"y286"
876,876,0.226415094339623,"y286"
877,877,0.162264150943396,"y286"
878,878,0.162264150943396,"y286"
879,879,0.207547169811321,"y286"
880,880,0.19622641509434,"y286"
881,881,0.192452830188679,"y286"
882,882,0.169811320754717,"y286"
883,883,0.2,"y286"
884,884,0.192452830188679,"y286"
885,885,0.226415094339623,"y286"
886,886,0.215094339622642,"y286"
887,887,0.184905660377358,"y286"
888,888,0.226415094339623,"y286"
889,889,0.207547169811321,"y286"
890,890,0.218867924528302,"y286"
891,891,0.207547169811321,"y286"
892,892,0.192452830188679,"y286"
893,893,0.230188679245283,"y286"
894,894,0.211320754716981,"y286"
895,895,0.166037735849057,"y286"
896,896,0.169811320754717,"y286"
897,897,0.19622641509434,"y286"
898,898,0.19622641509434,"y286"
899,899,0.237735849056604,"y286"
900,900,0.173584905660377,"y286"
901,901,0.166037735849057,"y286"
902,902,0.184905660377358,"y286"
903,903,0.166037735849057,"y286"
904,904,0.166037735849057,"y286"
905,905,0.192452830188679,"y286"
906,906,0.162264150943396,"y286"
907,907,0.166037735849057,"y286"
908,908,0.162264150943396,"y286"
909,909,0.226415094339623,"y286"
910,910,0.230188679245283,"y286"
911,911,0.169811320754717,"y286"
912,912,0.166037735849057,"y286"
913,913,0.19622641509434,"y286"
914,914,0.2,"y286"
915,915,0.162264150943396,"y286"
916,916,0.2,"y286"
917,917,0.211320754716981,"y286"
918,918,0.20377358490566,"y286"
919,919,0.215094339622642,"y286"
920,920,0.211320754716981,"y286"
921,921,0.207547169811321,"y286"
922,922,0.150943396226415,"y286"
923,923,0.177358490566038,"y286"
924,924,0.215094339622642,"y286"
925,925,0.20377358490566,"y286"
926,926,0.20377358490566,"y286"
927,927,0.207547169811321,"y286"
928,928,0.188679245283019,"y286"
929,929,0.20377358490566,"y286"
930,930,0.184905660377358,"y286"
931,931,0.207547169811321,"y286"
932,932,0.150943396226415,"y286"
933,933,0.188679245283019,"y286"
934,934,0.184905660377358,"y286"
935,935,0.2,"y286"
936,936,0.252830188679245,"y286"
937,937,0.207547169811321,"y286"
938,938,0.226415094339623,"y286"
939,939,0.192452830188679,"y286"
940,940,0.222641509433962,"y286"
941,941,0.166037735849057,"y286"
942,942,0.184905660377358,"y286"
943,943,0.211320754716981,"y286"
944,944,0.158490566037736,"y286"
945,945,0.177358490566038,"y286"
946,946,0.162264150943396,"y286"
947,947,0.241509433962264,"y286"
948,948,0.181132075471698,"y286"
949,949,0.192452830188679,"y286"
950,950,0.20377358490566,"y286"
951,951,0.124528301886792,"y286"
952,952,0.177358490566038,"y286"
953,953,0.150943396226415,"y286"
954,954,0.218867924528302,"y286"
955,955,0.169811320754717,"y286"
956,956,0.2,"y286"
957,957,0.2,"y286"
958,958,0.166037735849057,"y286"
959,959,0.286792452830189,"y286"
960,960,0.184905660377358,"y286"
961,961,0.173584905660377,"y286"
962,962,0.2,"y286"
963,963,0.19622641509434,"y286"
964,964,0.218867924528302,"y286"
965,965,0.241509433962264,"y286"
966,966,0.2,"y286"
967,967,0.150943396226415,"y286"
968,968,0.19622641509434,"y286"
969,969,0.188679245283019,"y286"
970,970,0.20377358490566,"y286"
971,971,0.173584905660377,"y286"
972,972,0.184905660377358,"y286"
973,973,0.218867924528302,"y286"
974,974,0.19622641509434,"y286"
975,975,0.173584905660377,"y286"
976,976,0.162264150943396,"y286"
977,977,0.252830188679245,"y286"
978,978,0.188679245283019,"y286"
979,979,0.177358490566038,"y286"
980,980,0.207547169811321,"y286"
981,981,0.2,"y286"
982,982,0.184905660377358,"y286"
983,983,0.222641509433962,"y286"
984,984,0.19622641509434,"y286"
985,985,0.169811320754717,"y286"
986,986,0.20377358490566,"y286"
987,987,0.181132075471698,"y286"
988,988,0.211320754716981,"y286"
989,989,0.260377358490566,"y286"
990,990,0.166037735849057,"y286"
991,991,0.154716981132075,"y286"
992,992,0.218867924528302,"y286"
993,993,0.19622641509434,"y286"
994,994,0.207547169811321,"y286"
995,995,0.218867924528302,"y286"
996,996,0.211320754716981,"y286"
997,997,0.211320754716981,"y286"
998,998,0.222641509433962,"y286"
999,999,0.241509433962264,"y286"
